       811 I: SDBG: Serial logging started at 115200.
__gcov_init called for C:\Dev\gravitymon/.pio/build/cov-esp32Serial connection established
       766 I: SDBG: Serial logging started at 115200.
__gcov_init called for C:\Dev\gravitymon/.pio/build/cov-esp32Serial connection established
       766 I: SDBG: Serial logging started at 115200.
__gcov_init called for C:\Dev\gravitymon/.pio/build/cov-esp32Serial connection established
       766 I: SDBG: Serial logging started at 115200.
__gcov_init called for C:\Dev\gravitymon/.pio/build/cov-esp32Serial connection established
       766 I: SDBG: Serial logging started at 115200.
__gcov_init called for C:\Dev\gravitymon/.pio/build/cov-esp32Serial connection established
       766 I: SDBG: Serial logging started at 115200.
__gcov_init called for C:\Dev\gravitymon/.pio/build/cov-esp32Serial connection established
       814 I: SDBG: Serial logging started at 115200.
E (350) esp_core_dump_flash: No core dump partition found!
E (350) esp_core_dump_flash: No core dump partition found!
      1037 I: Main: Started setup for f47448.
      1038 I: Build options: 1.4.0 (beta-1) LOGLEVEL 4 
      1039 I: HELP: Chip=ESP32S2, Rev=0, Feat=0x0002
      1052 I: CFG : Filesystem mounted.
      1064 I: WIFI: Current reset counter 0.
      1079 I: HELP: Last reset cause 'vbat power on reset' (1)
      1097 I: CFG : Size of configuration file=1072 bytes.
      1121 I: CFG : Configuration file /gravitymon.json loaded.
      1140 I: CFG : Size of configuration file=305 bytes.
      1149 I: CFG : Configuration file /hardware.json loaded.
      1180 E: GYRO: No valid calibration values, please calibrate the device.
      2117 I: GYRO: Movement detected (501).307.1185.177.
      2122 I: Main: Battery 10.23 V, Gyro=0.00, Run-mode=1.
      2169 I: WIFI: Connecting to wifi (0) using stored settings @home.
...
      3261 I: WIFI: Connected to wifi @home ip=192.168.1.167.
      3261 I: WIFI: Using mDNS name gravmon.
      3297 I: TSEN: Found 1 temperature sensor(s). Using 10 bit
      3298 I: Main: Activating web server.
[  3299][E][WiFiGeneric.cpp:1578] hostByName(): DNS Failed for 
[  3301][W][HTTPClient.cpp:1483] returnError(): error(-1): connection refused
      3308 E: WIFI: OTA error checking version.json, response=-1
      3319 I: WEB : Configuring web server.
      3335 I: WEB : File=error.log, 676 bytes
      3343 I: WEB : File=error2.log, 4008 bytes
      3351 I: WEB : File=gravitymon.json, 1072 bytes
      3360 I: WEB : File=hardware.json, 305 bytes
      3368 I: WEB : File=kegmon.json, 1530 bytes
      3376 I: WEB : File=levels.log, 659 bytes
      3385 I: WEB : File=mqtt.tpl, 138 bytes
      3393 I: WEB : File=push.dat, 10 bytes
      3400 I: WEB : File=reset.dat, 1 bytes
      3401 I: WEB : Setting up handlers for web server.
[  3423][E][vfs_api.cpp:105] open(): /littlefs/runtime.log does not exist, no permits for creation
[  3426][E][vfs_api.cpp:105] open(): /littlefs/config.json does not exist, no permits for creation
      3432 I: WEB : Web server started.
      3443 I: Main: Setup completed.
     36406 I: WEB : webServer callback for /api/status(get).
[ 36934][E][vfs_api.cpp:105] open(): /littlefs/runtime.log does not exist, no permits for creation
     38381 I: WEB : webServer callback for /api/status(get).
[ 38909][E][vfs_api.cpp:105] open(): /littlefs/runtime.log does not exist, no permits for creation
     40387 I: WEB : webServer callback for /api/config/push(post).
     40612 I: CFG : Configuration saved to /gravitymon.json.
     43663 I: WEB : webServer callback for /api/config(get).
[ 44195][E][vfs_api.cpp:105] open(): /littlefs/runtime.log does not exist, no permits for creation
     45638 I: WEB : webServer callback for /api/config/device(post).
     45707 I: CFG : Configuration saved to /gravitymon.json.
     77775 I: WEB : webServer callback for /api/clearlog.
gcov_exit
Emitting 11172 bytes for C:\Dev\gravitymon/.pio/build/cov-esp32/src/wifi.cpp.gcda
00000000: 61 64 63 67 2a 34 38 41 7b 59 f6 e9 00 00 00 01 
000002f0: a0 30 16 0e 00 00 a1 01 0e 00 00 00 00 00 00 00 
00000300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000330: 00 00 00 00 00 00 00 01 03 00 00 00 f7 c4 b1 4f 
00000340: 6c d8 22 42 3e 86 38 7e 00 00 a1 01 0e 00 00 00 
00000350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000380: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
00000390: 9d 3b 14 08 41 79 18 ba 43 3f ee c5 00 00 a1 01 
000003a0: 0e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000003b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000003c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000003d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
000003e0: 03 00 00 00 28 84 0f 05 6c 53 42 b1 f9 50 1e 3e 
000003f0: 00 00 a1 01 1c 00 00 00 00 00 00 00 00 00 00 00 
00000400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000460: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
00000470: ac 07 74 21 10 90 28 37 30 7d 5b 96 00 00 a1 01 
00000480: 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000004a0: 00 00 00 00 00 00 00 01 03 00 00 00 14 f0 d2 0f 
000004b0: 76 87 99 83 8f 0e e5 f9 00 00 a1 01 08 00 00 00 
000004c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000004d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000004e0: 00 00 00 01 03 00 00 00 00 18 2c 69 40 a6 bf 07 
000004f0: 07 7b 1d 6a 00 00 a1 01 08 00 00 00 00 00 00 00 
00000500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
00000520: 03 00 00 00 9f 02 ff 2a bc 8a bc e0 e4 df b8 c5 
00000530: 00 00 a1 01 08 00 00 00 00 00 00 00 00 00 00 00 
00000540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000550: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
00000560: 22 2c 12 73 8d 29 b6 05 63 23 e8 32 00 00 a1 01 
00000570: 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000005a0: 00 00 00 00 00 00 00 01 03 00 00 00 4d b6 92 35 
000005b0: cf e2 3f 4f 38 35 23 d2 00 00 a1 01 0c 00 00 00 
000005c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000005d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000005e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000005f0: 00 00 00 01 03 00 00 00 b3 fa ca 32 d2 52 3f 2a 
00000600: 36 37 7d b8 00 00 a1 01 1c 00 00 00 00 00 00 00 
00000610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
00000680: 03 00 00 00 6f e4 5f 51 97 53 a5 f2 2b 5c e0 a7 
00000690: 00 00 a1 01 10 00 00 00 00 00 00 00 00 00 00 00 
000006a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000006b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000006c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000006d0: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
000006e0: 02 1e 8b 44 71 fe 30 79 9c fc b1 f9 00 00 a1 01 
000006f0: 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000710: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
00000720: 03 00 00 00 4a b7 9e 25 6b 9b bf 94 cd 39 41 a1 
00000730: 00 00 a1 01 2a 00 00 00 00 00 00 00 00 00 00 00 
00000740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000007a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000007b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000007c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000007d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000007e0: 00 00 00 01 03 00 00 00 45 26 9b 4b b9 a2 da c3 
000007f0: 3b dd 83 83 00 00 a1 01 0e 00 00 00 00 00 00 00 
00000800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000810: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000830: 00 00 00 00 00 00 00 01 03 00 00 00 a8 bf b3 34 
00000840: 50 ed bb c2 a2 09 10 58 00 00 a1 01 06 00 00 00 
00000850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000860: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
00000870: 0d 5a 28 4b 3e ac cd 71 9b a3 3a d3 00 00 a1 01 
00000880: 14 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000890: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000008a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000008b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000008c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000008d0: 00 00 00 00 00 00 00 01 03 00 00 00 f1 1e 0a 33 
000008e0: ab 29 fa 47 02 23 d9 99 00 00 a1 01 10 00 00 00 
000008f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000910: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000930: 00 00 00 01 03 00 00 00 24 67 51 52 26 f1 fa a5 
00000940: 5e 11 62 b5 00 00 a1 01 06 00 00 00 00 00 00 00 
00000950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000960: 00 00 00 00 00 00 00 01 03 00 00 00 fd fa e7 20 
00000970: dc ba c1 a8 b8 83 30 a4 00 00 a1 01 02 00 00 00 
00000980: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
00000990: 35 63 f7 24 90 f9 ce 3b ea 83 81 2d 00 00 a1 01 
000009a0: 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000009b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
000009c0: 03 00 00 00 54 26 19 6c 98 8e 03 c9 60 fc 5d 89 
000009d0: 00 00 a1 01 16 00 00 00 00 00 00 00 00 00 00 00 
000009e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000009f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000a00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000a10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000a20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000a30: 00 00 00 01 03 00 00 00 97 46 00 7a 7b 5b f4 97 
00000a40: b7 1e 3d 0d 00 00 a1 01 0c 00 00 00 00 00 00 00 
00000a50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000a60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000a70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
00000a80: 03 00 00 00 6b ee f0 21 9a d9 df ee e6 f9 81 53 
00000a90: 00 00 a1 01 0c 00 00 00 00 00 00 00 00 00 00 00 
00000aa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000ab0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000ac0: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
00000ad0: ea c7 00 00 f0 cf b5 06 81 11 70 e2 00 00 a1 01 
00000ae0: 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000af0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000b00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000b10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000b20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000b30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000b40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000b50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000b60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000b70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000b80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000b90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000ba0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000bb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000bd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000bf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000c10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
00000c20: 03 00 00 00 fb 06 c6 7d 65 56 f8 56 0a 1d 43 b7 
00000c30: 00 00 a1 01 2e 00 00 00 00 00 00 00 00 00 00 00 
00000c40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000c50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000c60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000c70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000c80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000c90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000ca0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000cb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000cc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000cd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000ce0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000cf0: 00 00 00 01 03 00 00 00 ef e4 a4 22 d3 63 54 1c 
00000d00: af 75 7c 11 00 00 a1 01 0c 00 00 00 00 00 00 00 
00000d10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000d20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000d30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
00000d40: 03 00 00 00 78 c5 2c 5d 66 52 86 1d 16 74 15 5b 
00000d50: 00 00 a1 01 32 00 00 00 00 00 00 00 00 00 00 00 
00000d60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000d70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000d80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000d90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000da0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000db0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000dc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000dd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000de0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000df0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000e00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000e10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000e20: 00 00 00 01 03 00 00 00 19 60 b6 02 c6 f6 04 2d 
00000e30: 46 9e cd 2c 00 00 a1 01 24 00 00 00 00 00 00 00 
00000e40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000e50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000e60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000e70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000e80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000e90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000ea0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000eb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000ec0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
00000ed0: 03 00 00 00 b5 f1 06 31 89 97 85 d0 83 70 c6 01 
00000ee0: 00 00 a1 01 08 00 00 00 00 00 00 00 00 00 00 00 
00000ef0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000f00: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
00000f10: 20 a1 cc 7e 4f 00 3c 5e 3e b2 bb c0 00 00 a1 01 
00000f20: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000f30: 00 00 00 00 00 00 00 01 03 00 00 00 3d 45 9c 19 
00000f40: 88 32 7a a5 8c d7 18 20 00 00 a1 01 0a 00 00 00 
00000f50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000f60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000f70: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
00000f80: 18 5d cb 45 11 90 4d c2 00 15 ca d2 00 00 a1 01 
00000f90: 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000fa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000fb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
00000fc0: 03 00 00 00 22 c0 71 50 49 0d 48 96 10 b9 cb a9 
00000fd0: 00 00 a1 01 04 00 00 00 00 00 00 00 00 00 00 00 
00000fe0: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
00000ff0: d6 5d dc 6a 78 a4 2c 41 10 b9 cb a9 00 00 a1 01 
00001000: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00001010: 00 00 00 00 00 00 00 01 03 00 00 00 37 32 80 16 
